Date of Crime,Crime,Violent Crime,NonViolent Crime
1/1/15,87,30,57
1/10/15,71,17,54
1/11/15,82,23,59
1/12/15,95,25,70
1/13/15,64,26,38
1/14/15,73,24,49
1/15/15,106,27,79
1/16/15,89,27,62
1/17/15,90,29,61
1/18/15,79,24,55
1/19/15,89,19,70
1/2/15,87,21,66
1/20/15,76,24,52
1/21/15,75,16,59
1/22/15,80,23,57
1/23/15,65,19,46
1/24/15,97,21,76
1/25/15,71,24,47
1/26/15,86,33,53
1/27/15,76,24,52
1/28/15,90,26,64
1/29/15,82,32,50
1/3/15,81,30,51
1/30/15,75,22,53
1/31/15,90,23,67
1/4/15,81,21,60
1/5/15,85,18,67
1/6/15,70,21,49
1/7/15,58,18,40
1/8/15,61,18,43
1/9/15,94,23,71
10/1/15,84,36,48
10/10/15,121,23,98
10/11/15,90,25,65
10/12/15,77,29,48
10/13/15,71,27,44
10/14/15,76,25,51
10/15/15,72,12,60
10/16/15,66,18,48
10/17/15,89,21,68
10/18/15,78,26,52
10/19/15,89,24,65
10/2/15,88,28,60
10/20/15,78,23,55
10/21/15,94,16,78
10/22/15,90,33,57
10/23/15,110,26,84
10/24/15,120,37,83
10/25/15,81,32,49
10/26/15,93,29,64
10/27/15,92,24,68
10/28/15,76,20,56
10/29/15,75,20,55
10/3/15,87,28,59
10/30/15,77,21,56
10/31/15,100,30,70
10/4/15,81,15,66
10/5/15,86,26,60
10/6/15,74,20,54
10/7/15,93,33,60
10/8/15,92,21,71
10/9/15,107,25,82
11/1/15,79,22,57
11/10/15,78,26,52
11/11/15,62,25,37
11/12/15,80,21,59
11/13/15,94,24,70
11/14/15,65,16,49
11/15/15,69,15,54
11/16/15,81,27,54
11/17/15,95,31,64
11/18/15,93,23,70
11/19/15,45,18,27
11/2/15,65,28,37
11/20/15,80,26,54
11/21/15,73,22,51
11/22/15,72,23,49
11/23/15,81,20,61
11/24/15,66,20,46
11/25/15,86,27,59
11/26/15,54,25,29
11/27/15,102,31,71
11/28/15,91,25,66
11/29/15,66,20,46
11/3/15,93,27,66
11/30/15,83,30,53
11/4/15,110,16,94
11/5/15,71,24,47
11/6/15,84,23,61
11/7/15,101,28,73
11/8/15,67,20,47
11/9/15,94,24,70
12/1/15,83,31,52
12/10/15,83,31,52
12/11/15,94,29,65
12/12/15,68,19,49
12/13/15,98,35,63
12/14/15,85,27,58
12/15/15,79,16,63
12/16/15,93,29,64
12/17/15,74,24,50
12/18/15,78,37,41
12/19/15,86,27,59
12/2/15,85,23,62
12/20/15,78,31,47
12/21/15,75,19,56
12/22/15,82,21,61
12/23/15,76,23,53
12/24/15,76,20,56
12/25/15,49,26,23
12/26/15,60,23,37
12/27/15,61,14,47
12/28/15,60,29,31
12/29/15,73,16,57
12/3/15,79,24,55
12/30/15,81,32,49
12/31/15,87,33,54
12/4/15,92,36,56
12/5/15,79,34,45
12/6/15,77,23,54
12/7/15,70,26,44
12/8/15,74,25,49
12/9/15,76,27,49
2/1/15,79,20,59
2/10/15,81,22,59
2/11/15,73,20,53
2/12/15,72,20,52
2/13/15,75,25,50
2/14/15,69,22,47
2/15/15,47,15,32
2/16/15,48,16,32
2/17/15,54,10,44
2/18/15,48,9,39
2/19/15,48,17,31
2/2/15,82,27,55
2/20/15,82,23,59
2/21/15,75,20,55
2/22/15,57,17,40
2/23/15,58,18,40
2/24/15,64,14,50
2/25/15,47,14,33
2/26/15,50,15,35
2/27/15,84,22,62
2/28/15,80,24,56
2/3/15,69,15,54
2/4/15,80,28,52
2/5/15,62,18,44
2/6/15,65,17,48
2/7/15,86,24,62
2/8/15,67,25,42
2/9/15,75,18,57
3/1/15,71,24,47
3/10/15,60,16,44
3/11/15,56,19,37
3/12/15,67,16,51
3/13/15,76,23,53
3/14/15,85,24,61
3/15/15,69,18,51
3/16/15,87,28,59
3/17/15,57,21,36
3/18/15,65,27,38
3/19/15,74,25,49
3/2/15,66,17,49
3/20/15,68,27,41
3/21/15,70,19,51
3/22/15,75,16,59
3/23/15,68,25,43
3/24/15,98,32,66
3/25/15,73,31,42
3/26/15,63,22,41
3/27/15,86,19,67
3/28/15,85,26,59
3/29/15,71,15,56
3/3/15,61,12,49
3/30/15,80,30,50
3/31/15,57,19,38
3/4/15,87,29,58
3/5/15,89,20,69
3/6/15,88,22,66
3/7/15,72,19,53
3/8/15,80,20,60
3/9/15,76,21,55
4/1/15,97,30,67
4/10/15,91,35,56
4/11/15,76,21,55
4/12/15,66,26,40
4/13/15,72,24,48
4/14/15,92,30,62
4/15/15,78,26,52
4/16/15,77,20,57
4/17/15,77,20,57
4/18/15,77,19,58
4/19/15,69,17,52
4/2/15,77,28,49
4/20/15,87,24,63
4/21/15,61,17,44
4/22/15,69,18,51
4/23/15,66,21,45
4/24/15,82,22,60
4/25/15,106,26,80
4/26/15,67,19,48
4/27/15,58,17,41
4/28/15,70,25,45
4/29/15,66,19,47
4/3/15,78,29,49
4/30/15,76,22,54
4/4/15,76,31,45
4/5/15,45,16,29
4/6/15,81,34,47
4/7/15,72,19,53
4/8/15,80,24,56
4/9/15,78,23,55
5/1/15,99,24,75
5/10/15,85,19,66
5/11/15,85,27,58
5/12/15,101,36,65
5/13/15,100,36,64
5/14/15,85,26,59
5/15/15,76,23,53
5/16/15,95,23,72
5/17/15,83,22,61
5/18/15,98,30,68
5/19/15,100,32,68
5/2/15,78,16,62
5/20/15,89,30,59
5/21/15,85,23,62
5/22/15,95,25,70
5/23/15,98,33,65
5/24/15,89,24,65
5/25/15,87,16,71
5/26/15,74,26,48
5/27/15,91,33,58
5/28/15,89,24,65
5/29/15,77,28,49
5/3/15,81,22,59
5/30/15,90,24,66
5/31/15,71,23,48
5/4/15,81,27,54
5/5/15,84,27,57
5/6/15,93,13,80
5/7/15,84,29,55
5/8/15,84,24,60
5/9/15,86,24,62
6/1/15,71,20,51
6/10/15,74,12,62
6/11/15,88,21,67
6/12/15,102,27,75
6/13/15,92,30,62
6/14/15,81,20,61
6/15/15,72,19,53
6/16/15,100,28,72
6/17/15,74,34,40
6/18/15,81,27,54
6/19/15,102,30,72
6/2/15,68,17,51
6/20/15,116,34,82
6/21/15,93,25,68
6/22/15,83,27,56
6/23/15,111,30,81
6/24/15,80,24,56
6/25/15,108,36,72
6/26/15,123,40,83
6/27/15,111,17,94
6/28/15,88,21,67
6/29/15,83,28,55
6/3/15,74,23,51
6/30/15,88,21,67
6/4/15,77,18,59
6/5/15,107,25,82
6/6/15,105,31,74
6/7/15,94,21,73
6/8/15,95,31,64
6/9/15,90,23,67
7/1/15,106,32,74
7/10/15,87,35,52
7/11/15,100,31,69
7/12/15,72,23,49
7/13/15,102,30,72
7/14/15,99,39,60
7/15/15,94,26,68
7/16/15,96,31,65
7/17/15,99,27,72
7/18/15,106,26,80
7/19/15,88,13,75
7/2/15,119,35,84
7/20/15,64,22,42
7/21/15,81,21,60
7/22/15,87,25,62
7/23/15,67,22,45
7/24/15,77,17,60
7/25/15,95,22,73
7/26/15,76,28,48
7/27/15,99,32,67
7/28/15,81,25,56
7/29/15,86,25,61
7/3/15,85,24,61
7/30/15,77,14,63
7/31/15,97,28,69
7/4/15,71,30,41
7/5/15,69,21,48
7/6/15,93,25,68
7/7/15,79,18,61
7/8/15,79,21,58
7/9/15,72,23,49
8/1/15,101,24,77
8/10/15,100,29,71
8/11/15,84,23,61
8/12/15,88,23,65
8/13/15,81,25,56
8/14/15,106,28,78
8/15/15,98,29,69
8/16/15,87,20,67
8/17/15,91,28,63
8/18/15,90,22,68
8/19/15,74,19,55
8/2/15,81,18,63
8/20/15,79,17,62
8/21/15,86,19,67
8/22/15,99,23,76
8/23/15,94,27,67
8/24/15,82,20,62
8/25/15,107,25,82
8/26/15,85,31,54
8/27/15,94,20,74
8/28/15,117,34,83
8/29/15,99,24,75
8/3/15,96,26,70
8/30/15,99,38,61
8/31/15,98,25,73
8/4/15,88,22,66
8/5/15,77,30,47
8/6/15,84,16,68
8/7/15,84,17,67
8/8/15,86,24,62
8/9/15,79,20,59
9/1/15,86,26,60
9/10/15,81,24,57
9/11/15,96,26,70
9/12/15,102,18,84
9/13/15,75,23,52
9/14/15,88,21,67
9/15/15,97,30,67
9/16/15,85,25,60
9/17/15,76,19,57
9/18/15,98,26,72
9/19/15,82,31,51
9/2/15,70,24,46
9/20/15,91,26,65
9/21/15,78,27,51
9/22/15,88,32,56
9/23/15,80,16,64
9/24/15,87,19,68
9/25/15,86,28,58
9/26/15,92,15,77
9/27/15,88,23,65
9/28/15,91,30,61
9/29/15,87,25,62
9/3/15,77,24,53
9/30/15,86,32,54
9/4/15,99,23,76
9/5/15,115,22,93
9/6/15,98,20,78
9/7/15,98,29,69
9/8/15,105,35,70
9/9/15,88,22,66
