,Moon Phase,Date
0,91.90333333333336,4/1/15
1,98.27875,8/1/15
2,67.61541666666668,12/1/15
3,94.08249999999998,2/1/15
4,85.04399999999998,1/1/15
5,99.22875,7/1/15
6,98.22124999999998,6/1/15
7,84.21583333333334,3/1/15
8,93.21666666666664,5/1/15
9,70.31250000000001,11/1/15
10,84.05708333333334,10/1/15
11,89.29874999999998,9/1/15
12,96.25666666666666,4/2/15
13,94.0,8/2/15
14,58.17499999999999,12/2/15
15,97.72291666666666,2/2/15
16,92.34583333333336,1/2/15
17,99.51916666666666,7/2/15
18,99.71249999999998,6/2/15
19,90.51,3/2/15
20,97.20083333333332,5/2/15
21,60.47749999999999,11/2/15
22,74.86874999999998,10/2/15
23,80.89375,9/2/15
24,98.97208333333332,4/3/15
25,87.17833333333333,8/3/15
26,48.62416666666666,12/3/15
27,99.555,2/3/15
28,96.77375,1/3/15
29,97.23708333333332,7/3/15
30,98.98458333333332,6/3/15
31,95.28125,3/3/15
32,99.42999999999996,5/3/15
33,50.51375,11/3/15
34,64.75708333333334,10/3/15
35,70.99916666666665,9/3/15
36,99.92125000000004,4/4/15
37,78.3,8/4/15
38,39.254166666666656,12/4/15
39,99.57083333333334,2/4/15
40,99.21041666666667,1/4/15
41,92.39416666666664,7/4/15
42,95.93458333333332,6/4/15
43,98.41041666666663,3/4/15
44,99.73125,5/4/15
45,40.78375,11/4/15
46,54.307916666666664,10/4/15
47,60.3025,9/4/15
48,99.02291666666667,4/5/15
49,67.99375,8/5/15
50,30.326250000000005,12/5/15
51,97.80833333333334,2/5/15
52,99.6575,1/5/15
53,85.20958333333333,7/5/15
54,90.59333333333332,6/5/15
55,99.81166666666668,3/5/15
56,97.9875,5/5/15
57,31.580416666666668,11/5/15
58,43.99916666666666,10/5/15
59,49.41958333333333,9/5/15
60,96.24625,4/6/15
61,56.93125000000001,8/6/15
62,22.08916666666667,12/6/15
63,94.35499999999998,2/6/15
64,98.18958333333336,1/6/15
65,76.09625000000003,7/6/15
66,83.14666666666666,6/6/15
67,99.44375,3/6/15
68,94.16416666666665,5/6/15
69,23.15875,11/6/15
70,34.214166666666664,10/6/15
71,38.875416666666666,9/6/15
72,91.61583333333333,4/7/15
73,45.75625,8/7/15
74,14.795833333333334,12/7/15
75,89.33583333333333,2/7/15
76,94.94666666666667,1/7/15
77,65.60166666666667,7/7/15
78,73.93083333333333,6/7/15
79,97.30458333333333,3/7/15
80,88.32416666666666,5/7/15
81,15.743750000000004,11/7/15
82,25.26125,10/7/15
83,29.08791666666668,9/7/15
84,85.22708333333334,4/8/15
85,35.03374999999999,8/8/15
86,8.70875,12/8/15
87,82.89708333333333,2/8/15
88,90.10624999999996,1/8/15
89,54.3575,7/8/15
90,63.40333333333334,6/8/15
91,93.44166666666668,3/8/15
92,80.62916666666669,5/8/15
93,9.5525,11/8/15
94,17.38625,10/8/15
95,20.385,9/8/15
96,77.24291666666667,4/9/15
97,25.236666666666665,8/9/15
98,4.094166666666667,12/9/15
99,75.21666666666667,2/9/15
100,83.87541666666667,1/9/15
101,43.00375,7/9/15
102,52.12499999999999,6/9/15
103,87.94291666666666,3/9/15
104,71.35583333333334,5/9/15
105,4.785,11/9/15
106,10.794166666666667,10/9/15
107,13.022916666666662,9/9/15
108,67.9,4/10/15
109,16.738333333333333,8/10/15
110,1.2095833333333337,12/10/15
111,66.48875000000001,2/10/15
112,76.46958333333333,1/10/15
113,32.14499999999999,7/10/15
114,40.70666666666667,6/10/15
115,80.93749999999999,3/10/15
116,60.88249999999999,5/10/15
117,1.6308333333333327,11/10/15
118,5.664583333333334,10/10/15
119,7.19875,9/10/15
120,57.51916666666667,4/11/15
121,9.8275,8/11/15
122,0.27916666666666673,12/11/15
123,56.94125,2/11/15
124,68.10624999999997,1/11/15
125,22.320416666666667,7/11/15
126,29.779166666666654,6/11/15
127,72.60083333333333,3/11/15
128,49.69041666666667,5/11/15
129,0.2475,11/11/15
130,2.1387499999999995,10/11/15
131,3.052916666666667,9/11/15
132,46.51625000000001,4/12/15
133,4.698333333333333,8/12/15
134,1.46125,12/12/15
135,46.85666666666666,2/12/15
136,59.00958333333333,1/12/15
137,13.97625,7/12/15
138,19.946666666666665,6/12/15
139,63.15958333333333,3/12/15
140,38.34416666666665,5/12/15
141,0.7533333333333335,11/12/15
142,0.33125000000000004,10/12/15
143,0.67875,9/12/15
144,35.40208333333333,4/13/15
145,1.4725,8/13/15
146,4.824583333333334,12/13/15
147,36.575833333333335,2/13/15
148,49.425,1/13/15
149,7.4508333333333345,7/13/15
150,11.740000000000006,6/13/15
151,52.89833333333333,3/13/15
152,27.472499999999997,5/13/15
153,3.2075,11/13/15
154,0.315,10/13/15
155,0.11625000000000002,9/13/15
156,24.789166666666667,4/14/15
157,0.19,8/14/15
158,10.32125,12/14/15
159,26.542083333333334,2/14/15
160,39.63333333333333,1/14/15
161,2.9691666666666667,7/14/15
162,5.5791666666666675,6/14/15
163,42.18625,3/14/15
164,17.732499999999995,5/14/15
165,7.597083333333333,11/14/15
166,2.114583333333333,10/14/15
167,1.3595833333333331,9/14/15
168,15.350833333333336,4/15/15
169,0.8200000000000002,8/15/15
170,17.773333333333326,12/15/15
171,17.3,2/15/15
172,29.96875,1/15/15
173,0.6320833333333333,7/15/15
174,1.7329166666666669,6/15/15
175,31.49916666666667,3/15/15
176,9.738333333333337,5/15/15
177,13.832916666666668,11/15/15
178,5.7091666666666665,10/15/15
179,4.351666666666667,9/15/15
180,7.767500000000003,4/16/15
181,3.2750000000000004,8/16/15
182,26.885,12/16/15
183,9.48125,2/16/15
184,20.848333333333333,1/16/15
185,0.43,7/16/15
186,0.2954166666666668,6/16/15
187,21.412500000000005,3/16/15
188,3.9983333333333335,5/16/15
189,21.74083333333333,11/16/15
190,11.024583333333332,10/16/15
191,9.000833333333334,9/16/15
192,2.6158333333333337,4/17/15
193,7.415833333333333,8/17/15
194,37.25,12/17/15
195,3.7383333333333333,2/17/15
196,12.767500000000005,1/17/15
197,2.2537500000000006,7/17/15
198,1.2016666666666664,6/17/15
199,12.595833333333333,3/17/15
200,0.8379166666666665,5/17/15
201,31.06375,11/17/15
202,17.930416666666673,10/17/15
203,15.170416666666664,9/17/15
204,0.27458333333333323,4/18/15
205,13.07583333333333,8/18/15
206,48.36666666666665,12/18/15
207,0.6466666666666667,2/18/15
208,6.288333333333331,1/18/15
209,5.9225,7/18/15
210,4.258333333333334,6/18/15
211,5.7425,3/18/15
212,0.3529166666666667,5/18/15
213,41.45541666666666,11/18/15
214,26.25,10/18/15
215,22.69708333333333,9/18/15
216,0.8420833333333332,4/19/15
217,20.060416666666672,8/19/15
218,59.665833333333346,12/19/15
219,0.5604166666666667,2/19/15
220,1.9770833333333335,1/19/15
221,11.21125,7/19/15
222,9.175833333333333,6/19/15
223,1.4608333333333337,3/19/15
224,2.4266666666666663,5/19/15
225,52.48083333333334,11/19/15
226,35.74166666666667,10/19/15
227,31.384999999999994,9/19/15
228,4.138749999999999,4/20/15
229,28.16541666666667,8/20/15
230,70.53958333333333,12/20/15
231,3.519166666666667,2/20/15
232,0.30875,1/20/15
233,17.87125,7/20/15
234,15.62666666666667,6/20/15
235,0.1445833333333333,3/20/15
236,6.759583333333333,5/20/15
237,63.61500000000001,11/20/15
238,46.09958333333333,10/20/15
239,40.99333333333333,9/20/15
240,9.760833333333332,4/21/15
241,37.167916666666656,8/21/15
242,80.37083333333331,12/21/15
243,9.235833333333334,2/21/15
244,1.5520833333333333,1/21/15
245,25.64416666666667,7/21/15
246,23.274999999999995,6/21/15
247,1.8741666666666663,3/21/15
248,12.94875,5/21/15
249,74.24916666666667,11/21/15
250,56.93208333333334,10/21/15
251,51.23458333333334,9/21/15
252,17.19,4/22/15
253,46.82041666666666,8/22/15
254,88.59125,12/22/15
255,17.169583333333335,2/22/15
256,5.697083333333333,1/22/15
257,34.28208333333334,7/22/15
258,31.799583333333338,6/22/15
259,6.411666666666666,3/22/15
260,20.550833333333333,5/22/15
261,83.72999999999998,11/22/15
262,67.74749999999999,10/22/15
263,61.7425,9/22/15
264,25.87583333333333,4/23/15
265,56.83458333333334,8/23/15
266,94.72916666666669,12/23/15
267,26.6475,2/23/15
268,12.429166666666667,1/23/15
269,43.53333333333333,7/23/15
270,40.90625,6/23/15
271,13.26833333333333,3/23/15
272,29.14541666666668,5/23/15
273,91.41625,11/23/15
274,77.95291666666667,10/23/15
275,72.05416666666666,9/23/15
276,35.31458333333333,4/24/15
277,66.86291666666666,8/24/15
278,98.47708333333333,12/24/15
279,36.99125,2/24/15
280,21.205416666666665,1/24/15
281,53.13249999999999,7/24/15
282,50.31583333333333,6/24/15
283,21.819166666666664,3/24/15
284,38.34875,5/24/15
285,96.7675,11/24/15
286,86.87916666666666,10/24/15
287,81.60666666666667,9/24/15
288,45.07125,4/25/15
289,76.47416666666666,8/25/15
290,99.71,12/25/15
291,47.600000000000016,2/25/15
292,31.360416666666666,1/25/15
293,62.79916666666666,7/25/15
294,59.75625,6/25/15
295,31.44,3/25/15
296,47.82583333333334,5/25/15
297,99.43791666666668,11/25/15
298,93.85166666666667,10/25/15
299,89.75124999999998,9/25/15
300,54.78625,4/26/15
301,85.15041666666667,8/26/15
302,98.50458333333331,12/26/15
303,57.97458333333334,2/26/15
304,42.21,1/26/15
305,72.19541666666667,7/26/15
306,68.95083333333332,6/26/15
307,41.55916666666667,3/26/15
308,57.28291666666666,5/26/15
309,99.32541666666664,11/26/15
310,98.28458333333332,10/26/15
311,95.82041666666667,9/26/15
312,64.15875000000001,4/27/15
313,92.29958333333332,8/27/15
314,95.08541666666667,12/27/15
315,67.73,2/27/15
316,53.13875000000001,1/27/15
317,80.93416666666667,7/27/15
318,77.58875000000002,6/27/15
319,51.70625,3/27/15
320,66.44875,5/27/15
321,96.58416666666666,11/27/15
322,99.81333333333336,10/27/15
323,99.24458333333332,9/27/15
324,72.92750000000002,4/28/15
325,97.31916666666665,8/28/15
326,89.78458333333332,12/28/15
327,76.55791666666669,2/28/15
328,63.62583333333333,1/28/15
329,88.55416666666667,7/28/15
330,85.32708333333333,6/28/15
331,61.50875,3/28/15
332,75.05791666666666,5/28/15
333,91.56958333333334,11/28/15
334,98.36958333333335,10/28/15
335,99.66708333333334,9/28/15
336,80.85,4/29/15
337,99.69375,8/29/15
338,82.98083333333334,12/29/15
339,73.25333333333333,1/29/15
340,94.55291666666666,7/29/15
341,91.77958333333332,6/29/15
342,70.66333333333333,3/29/15
343,82.83666666666667,5/29/15
344,84.74499999999998,11/29/15
345,94.18708333333336,10/29/15
346,97.04625,9/29/15
347,87.69125000000004,4/30/15
348,99.11083333333336,8/30/15
349,75.05333333333333,12/30/15
350,81.695,1/30/15
351,98.42666666666668,7/30/15
352,96.54291666666666,6/30/15
353,78.92125,3/30/15
354,89.49375000000002,5/30/15
355,76.6075,11/30/15
356,87.72625000000002,10/30/15
357,91.66666666666669,9/30/15
358,95.55041666666666,8/31/15
359,66.34291666666667,12/31/15
360,88.69875000000002,1/31/15
361,99.75249999999998,7/31/15
362,86.06541666666664,3/31/15
363,94.72375,5/31/15
364,79.57166666666666,10/31/15
